BOLD Code,Frequency,,,
BOLD:AAA1223,32,,,
BOLD:AAA1265,13,,,
BOLD:AAA1634,4,,,
BOLD:AAA2445,3,,,
BOLD:AAA2794,19,,,
BOLD:AAA2816,9,,,
BOLD:AAA2958,5,,,
BOLD:AAA3077,34,,,
BOLD:AAA3934,209,,,
BOLD:AAA4444,6,,,
BOLD:AAA4554,208,,,
BOLD:AAA4564,1,,,
BOLD:AAA4572,56,,,
BOLD:AAA4575,1,,,
BOLD:AAA4578,4,,,
BOLD:AAA4583,1,,,
BOLD:AAA4584,4,,,
BOLD:AAA4587,5,,,
BOLD:AAA4603,3,,,
BOLD:AAA4794,7,,,
BOLD:AAA5374,12,,,
BOLD:AAA6269,9,,,
BOLD:AAA6667,176,,,
BOLD:AAA6668,21,,,
BOLD:AAA7058,4,,,
BOLD:AAA7143,41,,,
BOLD:AAA7181,1,,,
BOLD:AAA7636,4,,,
BOLD:AAA8869,2,,,
BOLD:AAA9309,7,,,
BOLD:AAB0594,58,,,
BOLD:AAB1086,1,,,
BOLD:AAB1658,1,,,
BOLD:AAB2471,6,,,
BOLD:AAB2826,14,,,
BOLD:AAB4677,7,,,
BOLD:AAB5549,8,,,
BOLD:AAB6336,1,,,
BOLD:AAB6355,1,,,
BOLD:AAB6927,5,,,
BOLD:AAB7535,2,,,
BOLD:AAB7636,53,,,
BOLD:AAB8584,1,,,
BOLD:AAB9141,2,,,
BOLD:AAB9372,11,,,
BOLD:AAB9863,29,,,
BOLD:AAC0735,231,,,
BOLD:AAC1160,1,,,
BOLD:AAC1179,6,,,
BOLD:AAC1260,1,,,
BOLD:AAC1266,12,,,
BOLD:AAC2117,95,,,
BOLD:AAC2295,1,,,
BOLD:AAC3252,1,,,
BOLD:AAC5219,11,,,
BOLD:AAC5317,8,,,
BOLD:AAC6114,3,,,
BOLD:AAC6165,4,,,
BOLD:AAC6257,5,,,
BOLD:AAC7481,2,,,
BOLD:AAC8392,13,,,
BOLD:AAC8420,10,,,
BOLD:AAC9585,1,,,
BOLD:AAC9678,3,,,
BOLD:AAC9684,2,,,
BOLD:AAD1123,1,,,
BOLD:AAD1129,4,,,
BOLD:AAD1322,2,,,
BOLD:AAD1416,5,,,
BOLD:AAD1799,1,,,
BOLD:AAD1805,1,,,
BOLD:AAD2236,93,,,
BOLD:AAD3521,2,,,
BOLD:AAD3623,2,,,
BOLD:AAD3624,17,,,
BOLD:AAD3978,2,,,
BOLD:AAD4440,2,,,
BOLD:AAD4646,2,,,
BOLD:AAD6534,1,,,
BOLD:AAD6535,2,,,
BOLD:AAD6849,3,,,
BOLD:AAD6850,1,,,
BOLD:AAD6988,2,,,
BOLD:AAD9471,1,,,
BOLD:AAD9684,1,,,
BOLD:AAD9699,51,,,
BOLD:AAD9754,6,,,
BOLD:AAE0329,5,,,
BOLD:AAE0922,403,,,
BOLD:AAE0967,1,,,
BOLD:AAE1352,1,,,
BOLD:AAE2270,1,,,
BOLD:AAE2842,17,,,
BOLD:AAE3605,1,,,
BOLD:AAE4116,12,,,
BOLD:AAE5701,1,,,
BOLD:AAE6454,16,,,
BOLD:AAE6754,2,,,
BOLD:AAE7080,38,,,
BOLD:AAE7160,6,,,
BOLD:AAE7879,1,,,
BOLD:AAE8274,13,,,
BOLD:AAE8275,3,,,
BOLD:AAE8429,7,,,
BOLD:AAE8596,1,,,
BOLD:AAE8602,16,,,
BOLD:AAE9335,12,,,
BOLD:AAE9345,5,,,
BOLD:AAF0520,1,,,
BOLD:AAF2633,1,,,
BOLD:AAF3301,1,,,
BOLD:AAF3799,10,,,
BOLD:AAF4762,1,,,
BOLD:AAF5702,3,,,
BOLD:AAF5712,15,,,
BOLD:AAF6107,12,,,
BOLD:AAF7670,20,,,
BOLD:AAF8047,1,,,
BOLD:AAF8074,1,,,
BOLD:AAF8130,1,,,
BOLD:AAF8182,7,,,
BOLD:AAF8296,1,,,
BOLD:AAF8310,1,,,
BOLD:AAF8353,2,,,
BOLD:AAF8662,8,,,
BOLD:AAF8734,12,,,
BOLD:AAG1371,3,,,
BOLD:AAG1373,3,,,
BOLD:AAG1375,2,,,
BOLD:AAG1379,1,,,
BOLD:AAG1402,1,,,
BOLD:AAG1478,11,,,
BOLD:AAG8211,6,,,
BOLD:AAH2836,7,,,
BOLD:AAH6910,3,,,
BOLD:AAH8700,1,,,
BOLD:AAH8703,2,,,
BOLD:AAH8705,2,,,
BOLD:AAH8712,1,,,
BOLD:AAH8721,1,,,
BOLD:AAH8733,2,,,
BOLD:AAH8920,9,,,
BOLD:AAH9964,3,,,
BOLD:AAI2109,1,,,
BOLD:AAI3056,1,,,
BOLD:AAI7271,1,,,
BOLD:AAI7282,1,,,
BOLD:AAI7285,10,,,
BOLD:AAI7293,5,,,
BOLD:AAI7299,1,,,
BOLD:AAI7301,4,,,
BOLD:AAI7313,1,,,
BOLD:AAI7344,2,,,
BOLD:AAI7795,12,,,
BOLD:AAI9077,11,,,
BOLD:AAI9747,3,,,
BOLD:AAJ1367,5,,,
BOLD:AAJ1368,6,,,
BOLD:AAJ1513,2,,,
BOLD:AAJ1515,1,,,
BOLD:AAJ1768,5,,,
BOLD:AAJ2061,55,,,
BOLD:AAJ3538,1,,,
BOLD:AAJ5618,1,,,
BOLD:AAJ5709,4,,,
BOLD:AAJ6893,1,,,
BOLD:AAJ7235,2,,,
BOLD:AAJ8818,1,,,
BOLD:AAK0117,1,,,
BOLD:AAK0959,1,,,
BOLD:AAK1566,1,,,
BOLD:AAK1628,13,,,
BOLD:AAK1643,4,,,
BOLD:AAK1646,4,,,
BOLD:AAK1654,2,,,
BOLD:AAK1700,3,,,
BOLD:AAK1709,3,,,
BOLD:AAK1722,1,,,
BOLD:AAK1946,17,,,
BOLD:AAK3035,8,,,
BOLD:AAK9737,10,,,
BOLD:AAK9744,1,,,
BOLD:AAL1022,3,,,
BOLD:AAL2277,1,,,
BOLD:AAL2325,1,,,
BOLD:AAL3681,3,,,
BOLD:AAL3684,1,,,
BOLD:AAL8247,25,,,
BOLD:AAM1059,9,,,
BOLD:AAM1075,4,,,
BOLD:AAM1107,2,,,
BOLD:AAM1109,1,,,
BOLD:AAM1443,4,,,
BOLD:AAM5088,78,,,
BOLD:AAM5150,17,,,
BOLD:AAM5224,3,,,
BOLD:AAM5230,16,,,
BOLD:AAM5231,1,,,
BOLD:AAM5381,3,,,
BOLD:AAM5482,2,,,
BOLD:AAM5650,1,,,
BOLD:AAM5670,1,,,
BOLD:AAM5671,2,,,
BOLD:AAM5673,1,,,
BOLD:AAM5683,3,,,
BOLD:AAM5736,2,,,
BOLD:AAM5739,1,,,
BOLD:AAM5741,1,,,
BOLD:AAM5746,2,,,
BOLD:AAM5747,1,,,
BOLD:AAM5748,1,,,
BOLD:AAM5749,1,,,
BOLD:AAM5751,2,,,
BOLD:AAM5842,14,,,
BOLD:AAM5846,1,,,
BOLD:AAM5847,64,,,
BOLD:AAM5853,5,,,
BOLD:AAM5951,14,,,
BOLD:AAM5983,5,,,
BOLD:AAM6962,1,,,
BOLD:AAM9596,29,,,
BOLD:AAM9598,49,,,
BOLD:AAN1872,1,,,
BOLD:AAN2537,1,,,
BOLD:AAN2539,1,,,
BOLD:AAN3422,1,,,
BOLD:AAN5126,1,,,
BOLD:AAN7915,168,,,
BOLD:AAN7935,6,,,
BOLD:AAN8087,109,,,
BOLD:AAO2517,1,,,
BOLD:AAP0846,42,,,
BOLD:AAP0854,1,,,
BOLD:AAP8560,47,,,
BOLD:AAP8572,9,,,
BOLD:AAP9457,51,,,
BOLD:AAS0522,1,,,
BOLD:AAT8855,15,,,
BOLD:AAT9029,1,,,
BOLD:AAT9451,35,,,
BOLD:AAU6089,4,,,
BOLD:AAU8418,1,,,
BOLD:AAU8427,3,,,
BOLD:AAV0639,1,,,
BOLD:AAV2017,9,,,
BOLD:AAV2052,4,,,
BOLD:AAV2062,1,,,
BOLD:AAV3008,9,,,
BOLD:AAV3029,133,,,
BOLD:AAV3037,1,,,
BOLD:AAV3607,1,,,
BOLD:AAV4087,3,,,
BOLD:AAV4210,1,,,
BOLD:AAV6274,1,,,
BOLD:AAV6307,2,,,
BOLD:AAW0421,3,,,
BOLD:AAW0422,8,,,
BOLD:AAW1568,1,,,
BOLD:AAW1643,2,,,
BOLD:AAW3563,1,,,
BOLD:AAW4582,8,,,
BOLD:AAW7161,1,,,
BOLD:AAX0231,11,,,
BOLD:AAX1299,9,,,
BOLD:AAX2065,2,,,
BOLD:AAX2124,4,,,
BOLD:AAX4327,1,,,
BOLD:AAX4329,1,,,
BOLD:AAX5069,1,,,
BOLD:AAX7726,1,,,
BOLD:AAX8342,1,,,
BOLD:AAX8653,1,,,
BOLD:AAX8739,20,,,
BOLD:AAY0244,2,,,
BOLD:AAY0742,1,,,
BOLD:AAY0743,2,,,
BOLD:AAY0767,2,,,
BOLD:AAY0770,1,,,
BOLD:AAY0777,1,,,
BOLD:AAY1040,41,,,
BOLD:AAY1042,1,,,
BOLD:AAY2034,3,,,
BOLD:AAY2036,1,,,
BOLD:AAZ5145,1,,,
BOLD:AAZ6457,6,,,
BOLD:AAZ9572,2,,,
BOLD:ABA0898,13,,,
BOLD:ABA3469,2,,,
BOLD:ABA7260,1,,,
BOLD:ABA7264,2,,,
BOLD:ABA7282,1,,,
BOLD:ABA9261,1,,,
BOLD:ABA9277,1,,,
BOLD:ABA9319,1,,,
BOLD:ABU6916,1,,,
BOLD:ABV2819,4,,,
BOLD:ABV9880,1,,,
BOLD:ABV9885,4,,,
BOLD:ABV9889,5,,,
BOLD:ABV9890,2,,,
BOLD:ABV9893,2,,,
BOLD:ABV9894,1,,,
BOLD:ABV9896,9,,,
BOLD:ABV9897,9,,,
BOLD:ABV9903,1,,,
BOLD:ABV9904,6,,,
BOLD:ABV9909,4,,,
BOLD:ABV9917,13,,,
BOLD:ABV9918,11,,,
BOLD:ABV9919,32,,,
BOLD:ABV9920,1,,,
BOLD:ABV9924,2,,,
BOLD:ABW1900,75,,,
BOLD:ABW3270,2,,,
BOLD:ABX0078,1,,,
BOLD:ABX0079,1,,,
BOLD:ABX0080,1,,,
BOLD:ABX0082,3,,,
BOLD:ABX0084,1,,,
BOLD:ABX0087,1,,,
BOLD:ABX0089,7,,,
BOLD:ABX0090,6,,,
BOLD:ABX0092,1,,,
BOLD:ABX0449,2,,,
BOLD:ABX5195,5,,,
BOLD:ABX5209,1,,,
BOLD:ABX5732,9,,,
BOLD:ABX5812,8,,,
BOLD:ABX5981,3,,,
BOLD:ABX6267,5,,,
BOLD:ABX6466,10,,,
BOLD:ABX6541,8,,,
BOLD:ABX6745,1,,,
BOLD:ABX9145,6,,,
BOLD:ABX9555,1,,,
BOLD:ABY6626,1,,,
BOLD:ABY6627,1,,,
BOLD:ABY7235,3,,,
BOLD:ABY9810,1,,,
BOLD:ABZ1039,1,,,
BOLD:ABZ2026,2,,,
BOLD:ABZ2906,4,,,
BOLD:ABZ3129,10,,,
BOLD:ABZ8595,1,,,
BOLD:ABZ9198,9,,,
BOLD:ABZ9413,37,,,
BOLD:ABZ9604,13,,,
BOLD:ABZ9606,1,,,
BOLD:ACA6835,1,,,
BOLD:ACA7259,108,,,
BOLD:ACA7541,1,,,
BOLD:ACB1289,2,,,
BOLD:ACB1893,3,,,
BOLD:ACB2774,1,,,
BOLD:ACB3674,8,,,
BOLD:ACB8549,4,,,
BOLD:ACC1822,4,,,
BOLD:ACC2880,1,,,
BOLD:ACD1846,2,,,
BOLD:ACD3501,75,,,
BOLD:ACD5587,2,,,
BOLD:ACD5588,225,,,
BOLD:ACD5669,2,,,
BOLD:ACD6086,1,,,
BOLD:ACD6263,6,,,
BOLD:ACD6344,1,,,
BOLD:ACD6349,1,,,
BOLD:ACE1984,49,,,
BOLD:ACE3396,6,,,
BOLD:ACE4337,3,,,
BOLD:ACE7370,8,,,
BOLD:ACE7735,9,,,
BOLD:ACE8120,1,,,
BOLD:ACE8721,7,,,
BOLD:ACE8845,6,,,
BOLD:ACE8951,1,,,
BOLD:ACF0272,10,,,
BOLD:ACF0511,8,,,
BOLD:ACF1747,1,,,
BOLD:ACF2929,2,,,
BOLD:ACF2953,1,,,
BOLD:ACF2959,1,,,
BOLD:ACF2960,1,,,
BOLD:ACF3142,2,,,
BOLD:ACF3757,7,,,
BOLD:ACF4585,4,,,
BOLD:ACF6015,1,,,
BOLD:ACF6796,2,,,
BOLD:ACF6798,7,,,
BOLD:ACF6887,41,,,
BOLD:ACF6889,4,,,
BOLD:ACF6933,27,,,
BOLD:ACF7117,2,,,
BOLD:ACF7324,91,,,
BOLD:ACF7382,4,,,
BOLD:ACF7385,2,,,
BOLD:ACF7386,1,,,
BOLD:ACF7495,2,,,
BOLD:ACF7496,1,,,
BOLD:ACF7550,2,,,
BOLD:ACF7871,2,,,
BOLD:ACF7873,45,,,
BOLD:ACF7876,5,,,
BOLD:ACF8288,31,,,
BOLD:ACF8487,1,,,
BOLD:ACF8657,10,,,
BOLD:ACF8796,5,,,
BOLD:ACG2859,17,,,
BOLD:ACG2957,1,,,
BOLD:ACG3084,1,,,
BOLD:ACG3245,5,,,
BOLD:ACG3345,1,,,
BOLD:ACG3370,69,,,
BOLD:ACG3371,1,,,
BOLD:ACG3373,3,,,
BOLD:ACG3374,8,,,
BOLD:ACG3418,3,,,
BOLD:ACG3421,9,,,
BOLD:ACG3422,3,,,
BOLD:ACG3423,1,,,
BOLD:ACG3517,4,,,
BOLD:ACG3568,11,,,
BOLD:ACG3787,5,,,
BOLD:ACG3870,1,,,
BOLD:ACG3871,8,,,
BOLD:ACG3919,1,,,
BOLD:ACG3998,2,,,
BOLD:ACG4247,5,,,
BOLD:ACG4248,2,,,
BOLD:ACG4356,2,,,
BOLD:ACG4416,1,,,
BOLD:ACG4539,26,,,
BOLD:ACG4540,2,,,
BOLD:ACG5035,4,,,
BOLD:ACG5044,4,,,
BOLD:ACG5056,2,,,
BOLD:ACG5126,1,,,
BOLD:ACG5203,10,,,
BOLD:ACG5205,18,,,
BOLD:ACG5255,1,,,
BOLD:ACG5362,21,,,
BOLD:ACG5363,1,,,
BOLD:ACG5375,27,,,
BOLD:ACG5376,13,,,
BOLD:ACG5440,5,,,
BOLD:ACG5511,2,,,
BOLD:ACG6844,2,,,
BOLD:ACG8189,2,,,
BOLD:ACG8190,1,,,
BOLD:ACG8220,1,,,
BOLD:ACG8400,7,,,
BOLD:ACJ1259,1,,,
BOLD:ACJ1280,4,,,
BOLD:ACJ1284,1,,,
BOLD:ACJ1335,1,,,
BOLD:ACJ1403,8,,,
BOLD:ACJ1489,47,,,
BOLD:ACJ1653,26,,,
BOLD:ACJ2167,35,,,
BOLD:ACJ2178,4,,,
BOLD:ACJ2201,3,,,
BOLD:ACJ2236,8,,,
BOLD:ACJ2269,2,,,
BOLD:ACJ2270,1,,,
BOLD:ACJ2315,3,,,
BOLD:ACJ2416,1,,,
BOLD:ACJ2417,130,,,
BOLD:ACJ2495,5,,,
BOLD:ACJ2550,2,,,
BOLD:ACJ2551,1,,,
BOLD:ACJ2744,2,,,
BOLD:ACJ2804,1,,,
BOLD:ACJ2944,6,,,
BOLD:ACJ4087,1,,,
BOLD:ACJ4478,5,,,
BOLD:ACJ4533,1,,,
BOLD:ACJ4534,1,,,
BOLD:ACJ4536,89,,,
BOLD:ACJ5020,1,,,
BOLD:ACJ6625,1,,,
BOLD:ACJ6874,1,,,
BOLD:ACJ6951,2,,,
BOLD:ACJ7037,10,,,
BOLD:ACJ7810,5,,,
BOLD:ACJ7822,2,,,
BOLD:ACJ8069,2,,,
BOLD:ACJ8670,4,,,
BOLD:ACJ8785,15,,,
BOLD:ACJ9213,2,,,
BOLD:ACK2043,10,,,
BOLD:ACK2066,29,,,
BOLD:ACK2497,2,,,
BOLD:ACK2541,97,,,
BOLD:ACK2620,2,,,
BOLD:ACK2671,2,,,
BOLD:ACK2688,20,,,
BOLD:ACK2796,8,,,
BOLD:ACK2841,9,,,
BOLD:ACK2863,1,,,
BOLD:ACK3085,4,,,
BOLD:ACK3193,2,,,
BOLD:ACK3660,1,,,
BOLD:ACK4767,4,,,
BOLD:ACK4923,7,,,
BOLD:ACK5227,3,,,
BOLD:ACK6019,3,,,
BOLD:ACK6115,2,,,
BOLD:ACK7086,2,,,
BOLD:ACK7403,1,,,
BOLD:ACK7796,1,,,
BOLD:ACK7801,1,,,
BOLD:ACK7939,4,,,
BOLD:ACL0293,29,,,
BOLD:ACL0390,2,,,
BOLD:ACL0795,3,,,
BOLD:ACL0807,6,,,
BOLD:ACL0916,27,,,
BOLD:ACL1181,2,,,
BOLD:ACL1263,3,,,
BOLD:ACL1398,5,,,
BOLD:ACL1561,10,,,
BOLD:ACL3080,1,,,
BOLD:ACL3112,2,,,
BOLD:ACL3172,2,,,
BOLD:ACL3198,3,,,
BOLD:ACL3199,6,,,
BOLD:ACL3545,9,,,
BOLD:ACL3803,1,,,
BOLD:ACL3816,8,,,
BOLD:ACL3857,6,,,
BOLD:ACL3879,7,,,
BOLD:ACL3899,13,,,
BOLD:ACL4121,55,,,
BOLD:ACL4129,2,,,
BOLD:ACL4340,2,,,
BOLD:ACL4468,33,,,
BOLD:ACL4489,8,,,
BOLD:ACL4583,5,,,
BOLD:ACL4646,6,,,
BOLD:ACL4747,15,,,
BOLD:ACL4839,19,,,
BOLD:ACL5125,7,,,
BOLD:ACL5343,2,,,
BOLD:ACL5349,3,,,
BOLD:ACL5572,23,,,
BOLD:ACL5703,27,,,
BOLD:ACL5720,4,,,
BOLD:ACL9201,11,,,
BOLD:ACL9343,1,,,
BOLD:ACL9696,2,,,
BOLD:ACM2491,1,,,
BOLD:ACM8436,2,,,
BOLD:ACM9154,1,,,
BOLD:ACO0288,6,,,
BOLD:ACO7975,1,,,
BOLD:ACO8087,2,,,
BOLD:ACP6342,2,,,
BOLD:ACQ4253,3,,,
BOLD:ACR4677,12,,,
BOLD:ACR4683,1,,,
BOLD:ACR4723,1,,,
BOLD:ACR4725,7,,,
BOLD:ACR4770,2,,,
BOLD:ACR4804,1,,,
BOLD:ACR4858,6,,,
BOLD:ACR4922,1,,,
BOLD:ACR4995,1,,,
BOLD:ACR5126,1,,,
BOLD:ACR5133,2,,,
BOLD:ACR5252,2,,,
BOLD:ACR5353,2,,,
BOLD:ACR5500,1,,,
BOLD:ACR5513,4,,,
BOLD:ACR5575,3,,,
BOLD:ACR5797,2,,,
BOLD:ACR6579,2,,,
BOLD:ACR6876,1,,,
BOLD:ACR7859,1,,,
BOLD:ACR7910,4,,,
BOLD:ACR7930,1,,,
BOLD:ACR7934,1,,,
BOLD:ACR7966,1,,,
BOLD:ACR7967,1,,,
BOLD:ACR8104,1,,,
BOLD:ACR8158,62,,,
BOLD:ACR8256,3,,,
BOLD:ACR8271,8,,,
BOLD:ACR8338,4,,,
BOLD:ACR8387,1,,,
BOLD:ACR8512,20,,,
BOLD:ACR8605,1,,,
BOLD:ACR8607,1,,,
BOLD:ACR8866,14,,,
BOLD:ACR9058,1,,,
BOLD:ACR9130,1,,,
BOLD:ACR9199,1,,,
BOLD:ACR9449,1,,,
BOLD:ACR9678,1,,,
BOLD:ACR9807,1,,,
BOLD:ACR9910,4,,,
BOLD:ACS0037,4,,,
BOLD:ACS0067,2,,,
BOLD:ACS0289,2,,,
BOLD:ACS0356,1,,,
BOLD:ACS0581,1,,,
BOLD:ACS0876,11,,,
BOLD:ACS0942,1,,,
BOLD:ACS1037,3,,,
BOLD:ACS1122,1,,,
BOLD:ACS9607,1,,,
BOLD:ACT1119,25,,,
BOLD:ACT1358,3,,,
BOLD:ACT2358,2,,,
BOLD:ACT2757,1,,,
BOLD:ACT3952,2,,,
BOLD:ACT4203,179,,,
BOLD:ACT4777,7,,,
BOLD:ACT7413,6,,,
BOLD:ACT7418,1,,,
BOLD:ACT8046,2,,,
BOLD:ACU0511,3,,,
BOLD:ACU2758,1,,,
BOLD:ACU2791,1,,,
BOLD:ACU2844,2,,,
BOLD:ACU3475,1,,,
BOLD:ACU3782,1,,,
BOLD:ACU3883,1,,,
BOLD:ACU4816,3,,,
BOLD:ACU7439,2,,,
BOLD:ACV2253,2,,,
BOLD:ACV3805,1,,,
BOLD:ACV4289,1,,,
BOLD:ACV6376,3,,,
BOLD:ACV6461,4,,,
BOLD:ACV8898,1,,,
BOLD:ACV9550,3,,,
BOLD:ACW3155,2,,,
BOLD:ACW3181,2,,,
BOLD:ACW3229,4,,,
BOLD:ACW3440,2,,,
BOLD:ACW3880,2,,,
BOLD:ACW3997,1,,,
BOLD:ACW4322,3,,,
BOLD:ACW4589,1,,,
BOLD:ACW4804,1,,,
BOLD:ACW5686,1,,,
BOLD:ACW6205,12,,,
BOLD:ACW6252,1,,,
BOLD:ACW6414,3,,,
BOLD:ACW6597,1,,,
BOLD:ACW6759,1,,,
BOLD:ACW7231,7,,,
BOLD:ACW8087,2,,,
BOLD:ACX5348,1,,,
BOLD:ACX7743,1,,,
BOLD:ACX7761,7,,,
BOLD:ACX8908,1,,,
BOLD:ACX9017,2,,,
BOLD:ACX9208,3,,,
BOLD:ACX9239,1,,,
BOLD:ACX9798,2,,,
BOLD:ACX9799,1,,,
BOLD:ACX9953,6,,,
BOLD:ACY0106,1,,,
BOLD:ACY0623,2,,,
BOLD:ACY1078,1,,,
BOLD:ACY1996,10,,,
BOLD:ACY2253,1,,,
BOLD:ACY2805,4,,,
BOLD:ACY3124,1,,,
BOLD:ACY4315,7,,,
BOLD:ACY4770,1,,,
BOLD:ACY8603,1,,,
BOLD:ACZ4825,4,,,
BOLD:ACZ5944,6,,,
BOLD:ACZ7137,2,,,
BOLD:ACZ7643,1,,,
BOLD:ACZ7797,1,,,
BOLD:ACZ8079,1,,,
BOLD:ACZ8487,1,,,
BOLD:ACZ8757,4,,,
BOLD:ACZ9146,1,,,
BOLD:ACZ9618,2,,,
BOLD:ACZ9844,1,,,
BOLD:ACZ9980,1,,,
BOLD:ADA0151,2,,,
BOLD:ADA0356,1,,,
BOLD:ADA0622,4,,,
BOLD:ADA0878,1,,,
BOLD:ADA0992,1,,,
BOLD:ADA1167,62,,,
BOLD:ADA1184,1,,,
BOLD:ADA1367,1,,,
BOLD:ADA1467,1,,,
BOLD:ADA1876,1,,,
BOLD:ADA1989,3,,,
BOLD:ADA1991,1,,,
BOLD:ADA2128,1,,,
BOLD:ADA2129,1,,,
BOLD:ADA2251,1,,,
BOLD:ADA2416,2,,,
BOLD:ADA2501,1,,,
BOLD:ADA2584,2,,,
BOLD:ADA2965,1,,,
BOLD:ADA3159,1,,,
BOLD:ADA3192,1,,,
BOLD:ADA3193,1,,,
BOLD:ADA3202,1,,,
BOLD:ADA3369,1,,,
BOLD:ADA3386,1,,,
BOLD:ADA3472,2,,,
BOLD:ADA3532,1,,,
BOLD:ADA3550,1,,,
BOLD:ADA3752,1,,,
BOLD:ADA3793,1,,,
BOLD:ADA3837,1,,,
