BOLD code,Frequency,,,
BOLD:AAA1223,692,,,
BOLD:AAA1265,423,,,
BOLD:AAA1634,5,,,
BOLD:AAA2445,179,,,
BOLD:AAA2794,229,,,
BOLD:AAA2816,163,,,
BOLD:AAA2958,193,,,
BOLD:AAA3077,197,,,
BOLD:AAA3229,1,,,
BOLD:AAA3684,2,,,
BOLD:AAA3934,218,,,
BOLD:AAA4243,89,,,
BOLD:AAA4554,139,,,
BOLD:AAA4564,80,,,
BOLD:AAA4565,9,,,
BOLD:AAA4794,1,,,
BOLD:AAA4871,3,,,
BOLD:AAA6269,151,,,
BOLD:AAA6667,39,,,
BOLD:AAA6668,67,,,
BOLD:AAA6775,2,,,
BOLD:AAA7143,29,,,
BOLD:AAA7170,5,,,
BOLD:AAA7171,51,,,
BOLD:AAA7181,2,,,
BOLD:AAA7259,2,,,
BOLD:AAA7376,3,,,
BOLD:AAA8037,5,,,
BOLD:AAA8869,38,,,
BOLD:AAA9150,1,,,
BOLD:AAA9309,46,,,
BOLD:AAA9772,1,,,
BOLD:AAB0594,109,,,
BOLD:AAB0787,1,,,
BOLD:AAB2334,27,,,
BOLD:AAB2436,33,,,
BOLD:AAB2471,88,,,
BOLD:AAB2826,24,,,
BOLD:AAB2976,1,,,
BOLD:AAB4574,2,,,
BOLD:AAB4946,3,,,
BOLD:AAB5549,91,,,
BOLD:AAB6336,30,,,
BOLD:AAB6927,35,,,
BOLD:AAB7535,3,,,
BOLD:AAB7568,18,,,
BOLD:AAB7636,34,,,
BOLD:AAB8584,2,,,
BOLD:AAB8634,2,,,
BOLD:AAB9141,4,,,
BOLD:AAB9372,43,,,
BOLD:AAB9519,1,,,
BOLD:AAB9613,59,,,
BOLD:AAB9626,1,,,
BOLD:AAB9659,16,,,
BOLD:AAB9863,20,,,
BOLD:AAC0471,8,,,
BOLD:AAC0735,30,,,
BOLD:AAC1160,23,,,
BOLD:AAC1179,9,,,
BOLD:AAC1190,2,,,
BOLD:AAC1260,3,,,
BOLD:AAC1266,22,,,
BOLD:AAC2117,57,,,
BOLD:AAC2295,16,,,
BOLD:AAC3394,1,,,
BOLD:AAC5219,2,,,
BOLD:AAC5317,10,,,
BOLD:AAC5318,3,,,
BOLD:AAC5949,18,,,
BOLD:AAC6114,12,,,
BOLD:AAC6165,10,,,
BOLD:AAC6257,33,,,
BOLD:AAC6262,30,,,
BOLD:AAC6897,3,,,
BOLD:AAC7481,10,,,
BOLD:AAC8392,34,,,
BOLD:AAC8420,6,,,
BOLD:AAC8957,9,,,
BOLD:AAC9678,2,,,
BOLD:AAC9679,10,,,
BOLD:AAC9684,11,,,
BOLD:AAD0025,42,,,
BOLD:AAD1281,1,,,
BOLD:AAD1413,2,,,
BOLD:AAD1415,1,,,
BOLD:AAD1416,7,,,
BOLD:AAD1614,1,,,
BOLD:AAD1798,11,,,
BOLD:AAD1799,17,,,
BOLD:AAD1805,11,,,
BOLD:AAD1809,8,,,
BOLD:AAD2236,26,,,
BOLD:AAD2307,8,,,
BOLD:AAD3521,7,,,
BOLD:AAD3623,8,,,
BOLD:AAD3624,6,,,
BOLD:AAD3978,1,,,
BOLD:AAD4440,12,,,
BOLD:AAD4646,8,,,
BOLD:AAD5258,8,,,
BOLD:AAD5960,1,,,
BOLD:AAD6534,6,,,
BOLD:AAD6535,8,,,
BOLD:AAD6608,1,,,
BOLD:AAD6849,3,,,
BOLD:AAD6850,6,,,
BOLD:AAD6863,1,,,
BOLD:AAD6988,10,,,
BOLD:AAD7186,3,,,
BOLD:AAD8952,3,,,
BOLD:AAD9471,15,,,
BOLD:AAD9684,5,,,
BOLD:AAD9699,6,,,
BOLD:AAD9730,18,,,
BOLD:AAD9731,2,,,
BOLD:AAD9754,48,,,
BOLD:AAD9762,1,,,
BOLD:AAE0704,6,,,
BOLD:AAE0922,92,,,
BOLD:AAE0967,9,,,
BOLD:AAE1349,9,,,
BOLD:AAE1352,3,,,
BOLD:AAE1584,18,,,
BOLD:AAE2270,4,,,
BOLD:AAE2842,6,,,
BOLD:AAE2980,8,,,
BOLD:AAE3568,5,,,
BOLD:AAE3605,3,,,
BOLD:AAE5860,1,,,
BOLD:AAE6754,1,,,
BOLD:AAE6770,4,,,
BOLD:AAE6771,7,,,
BOLD:AAE6776,7,,,
BOLD:AAE6814,8,,,
BOLD:AAE6855,11,,,
BOLD:AAE6857,5,,,
BOLD:AAE7075,4,,,
BOLD:AAE7080,19,,,
BOLD:AAE7160,5,,,
BOLD:AAE7164,1,,,
BOLD:AAE8274,6,,,
BOLD:AAE8275,1,,,
BOLD:AAE8276,2,,,
BOLD:AAE8429,3,,,
BOLD:AAE8596,23,,,
BOLD:AAE8602,5,,,
BOLD:AAE8607,1,,,
BOLD:AAE8609,1,,,
BOLD:AAE9335,1,,,
BOLD:AAE9345,3,,,
BOLD:AAE9935,4,,,
BOLD:AAE9955,2,,,
BOLD:AAE9956,2,,,
BOLD:AAF4770,3,,,
BOLD:AAF4784,1,,,
BOLD:AAF5364,1,,,
BOLD:AAF5702,3,,,
BOLD:AAF5711,3,,,
BOLD:AAF5712,6,,,
BOLD:AAF6051,3,,,
BOLD:AAF6107,4,,,
BOLD:AAF6682,1,,,
BOLD:AAF6982,4,,,
BOLD:AAF7659,2,,,
BOLD:AAF7670,9,,,
BOLD:AAF7717,3,,,
BOLD:AAF7727,3,,,
BOLD:AAF8059,1,,,
BOLD:AAF8060,1,,,
BOLD:AAF8074,2,,,
BOLD:AAF8130,3,,,
BOLD:AAF8182,2,,,
BOLD:AAF8233,5,,,
BOLD:AAF8296,20,,,
BOLD:AAF8299,1,,,
BOLD:AAF8310,1,,,
BOLD:AAF8353,2,,,
BOLD:AAF8475,4,,,
BOLD:AAF8487,3,,,
BOLD:AAH2836,7,,,
BOLD:AAH2837,2,,,
BOLD:AAH7528,2,,,
BOLD:AAH8194,3,,,
BOLD:AAH9186,2,,,
BOLD:AAI6306,3,,,
BOLD:AAI6323,4,,,
BOLD:AAI7270,1,,,
BOLD:AAI7272,3,,,
BOLD:AAI7279,2,,,
BOLD:AAI7282,2,,,
BOLD:AAI7284,2,,,
BOLD:AAI7285,17,,,
BOLD:AAI7287,2,,,
BOLD:AAI7289,6,,,
BOLD:AAI7299,1,,,
BOLD:AAI7301,3,,,
BOLD:AAI7311,1,,,
BOLD:AAI7343,14,,,
BOLD:AAI7790,2,,,
BOLD:AAI7795,1,,,
BOLD:AAI7798,2,,,
BOLD:AAI9077,3,,,
BOLD:AAI9740,8,,,
BOLD:AAI9742,2,,,
BOLD:AAI9746,2,,,
BOLD:AAI9747,25,,,
BOLD:AAI9755,6,,,
BOLD:AAI9894,1,,,
BOLD:AAI9895,6,,,
BOLD:AAJ0004,10,,,
BOLD:AAJ1367,4,,,
BOLD:AAJ1368,3,,,
BOLD:AAJ1383,1,,,
BOLD:AAJ1388,3,,,
BOLD:AAJ1389,6,,,
BOLD:AAJ1390,1,,,
BOLD:AAJ1396,3,,,
BOLD:AAJ1398,3,,,
BOLD:AAJ1402,1,,,
BOLD:AAJ1403,2,,,
BOLD:AAJ1445,3,,,
BOLD:AAJ1510,1,,,
BOLD:AAJ1513,1,,,
BOLD:AAJ1514,1,,,
BOLD:AAJ1523,5,,,
BOLD:AAJ1526,2,,,
BOLD:AAJ5709,10,,,
BOLD:AAK0117,3,,,
BOLD:AAK1540,1,,,
BOLD:AAK1559,1,,,
BOLD:AAK1562,1,,,
BOLD:AAK1564,2,,,
BOLD:AAK1566,5,,,
BOLD:AAK1572,1,,,
BOLD:AAK1575,1,,,
BOLD:AAK1628,10,,,
BOLD:AAK1637,4,,,
BOLD:AAK1643,4,,,
BOLD:AAK1645,3,,,
BOLD:AAK1646,2,,,
BOLD:AAK1654,1,,,
BOLD:AAK1683,1,,,
BOLD:AAK1700,4,,,
BOLD:AAK1708,1,,,
BOLD:AAK1709,3,,,
BOLD:AAK1714,1,,,
BOLD:AAK1715,3,,,
BOLD:AAK1717,1,,,
BOLD:AAK1721,1,,,
BOLD:AAK1722,2,,,
BOLD:AAK1725,1,,,
BOLD:AAK2074,1,,,
BOLD:AAK2114,2,,,
BOLD:AAK2115,1,,,
BOLD:AAK2125,1,,,
BOLD:AAK3030,1,,,
BOLD:AAK3032,2,,,
BOLD:AAK7552,1,,,
BOLD:AAK9345,2,,,
BOLD:AAK9737,23,,,
BOLD:AAK9744,2,,,
BOLD:AAL1022,3,,,
BOLD:AAL2271,1,,,
BOLD:AAL2277,1,,,
BOLD:AAL2287,4,,,
BOLD:AAL2297,1,,,
BOLD:AAL3393,2,,,
BOLD:AAL3409,4,,,
BOLD:AAL3594,1,,,
BOLD:AAL3667,2,,,
BOLD:AAL3669,2,,,
BOLD:AAL3671,1,,,
BOLD:AAL3674,1,,,
BOLD:AAL3681,1,,,
BOLD:AAL3684,1,,,
BOLD:AAM1048,1,,,
BOLD:AAM1056,2,,,
BOLD:AAM1064,1,,,
BOLD:AAM1086,1,,,
BOLD:AAM1089,1,,,
BOLD:AAM1108,2,,,
BOLD:AAM5088,1,,,
BOLD:AAM5149,2,,,
BOLD:AAM5150,4,,,
BOLD:AAM5151,5,,,
BOLD:AAM5222,10,,,
BOLD:AAM5223,1,,,
BOLD:AAM5224,4,,,
BOLD:AAM5225,1,,,
BOLD:AAM5226,1,,,
BOLD:AAM5227,1,,,
BOLD:AAM5228,1,,,
BOLD:AAM5229,11,,,
BOLD:AAM5230,4,,,
BOLD:AAM5231,2,,,
BOLD:AAM5267,1,,,
BOLD:AAM5381,3,,,
BOLD:AAM5382,3,,,
BOLD:AAM5432,1,,,
BOLD:AAM5630,6,,,
BOLD:AAM5735,1,,,
BOLD:AAM5736,7,,,
BOLD:AAM5737,4,,,
BOLD:AAM5738,1,,,
BOLD:AAM5739,1,,,
BOLD:AAM5740,1,,,
BOLD:AAM5741,3,,,
BOLD:AAM5742,1,,,
BOLD:AAM5743,7,,,
BOLD:AAM5744,1,,,
BOLD:AAM5745,1,,,
BOLD:AAM5746,4,,,
BOLD:AAM5747,1,,,
BOLD:AAM5748,2,,,
BOLD:AAM5749,2,,,
BOLD:AAM5750,1,,,
BOLD:AAM5751,7,,,
BOLD:AAM5752,1,,,
BOLD:AAM5753,1,,,
BOLD:AAM5842,326,,,
BOLD:AAM5843,2,,,
BOLD:AAM5844,1,,,
BOLD:AAM5845,1,,,
BOLD:AAM5846,1,,,
BOLD:AAM5847,5,,,
BOLD:AAM5848,1,,,
BOLD:AAM5849,1,,,
BOLD:AAM5850,1,,,
BOLD:AAM5851,12,,,
BOLD:AAM5852,1,,,
BOLD:AAM5853,2,,,
BOLD:AAM5956,4,,,
BOLD:AAM5983,10,,,
BOLD:AAM6962,2,,,
BOLD:AAM9443,6,,,
BOLD:AAM9535,3,,,
BOLD:AAM9536,1,,,
BOLD:AAM9537,2,,,
BOLD:AAM9538,1,,,
BOLD:AAM9539,1,,,
BOLD:AAM9540,1,,,
BOLD:AAM9541,3,,,
BOLD:AAM9542,1,,,
BOLD:AAM9543,1,,,
BOLD:AAM9559,1,,,
BOLD:AAN1872,12,,,
BOLD:AAN7915,47,,,
BOLD:AAN9770,1,,,
BOLD:AAR9046,1,,,
BOLD:AAV2052,1,,,
BOLD:AAW0422,4,,,
BOLD:AAW4505,1,,,
BOLD:AAW5194,1,,,
BOLD:AAW5675,1,,,
BOLD:AAW7463,1,,,
BOLD:AAX1134,1,,,
BOLD:AAX1139,1,,,
BOLD:AAX1179,1,,,
BOLD:AAX1180,1,,,
BOLD:AAX2065,1,,,
BOLD:AAX2082,3,,,
BOLD:AAX2083,2,,,
BOLD:AAX2085,1,,,
BOLD:AAX2124,1,,,
BOLD:AAX2162,1,,,
BOLD:AAX2165,1,,,
BOLD:AAX2166,2,,,
BOLD:AAX2167,1,,,
BOLD:AAX7726,1,,,
BOLD:AAX8342,2,,,
BOLD:AAX8356,2,,,
BOLD:AAX8357,1,,,
BOLD:AAX8358,1,,,
BOLD:AAX8359,1,,,
BOLD:AAX8650,1,,,
BOLD:AAX8653,3,,,
BOLD:AAX8657,2,,,
BOLD:AAX8658,1,,,
BOLD:AAX8664,1,,,
BOLD:AAX8739,18,,,
BOLD:AAX8740,1,,,
BOLD:AAX8844,1,,,
BOLD:AAX9658,1,,,
BOLD:AAX9660,1,,,
BOLD:AAX9668,2,,,
BOLD:AAX9671,1,,,
BOLD:AAX9674,1,,,
BOLD:AAX9683,1,,,
BOLD:AAX9686,1,,,
BOLD:AAY0713,1,,,
BOLD:AAY0717,1,,,
BOLD:AAY0746,1,,,
BOLD:AAY0763,2,,,
BOLD:AAY0766,1,,,
BOLD:AAY0767,1,,,
BOLD:AAY0768,1,,,
BOLD:AAY0769,1,,,
BOLD:AAY0770,2,,,
BOLD:AAY1040,237,,,
BOLD:AAY1042,1,,,
BOLD:AAY4689,1,,,
BOLD:AAY4695,1,,,
BOLD:AAZ6842,1,,,
BOLD:ABA0192,1,,,
BOLD:ABA3469,1,,,
BOLD:ABA7252,1,,,
BOLD:ABA7260,1,,,
BOLD:ABA7271,1,,,
BOLD:ABU7420,1,,,
BOLD:ABU7421,2,,,
BOLD:ABW5846,1,,,
BOLD:ABX5072,1,,,
BOLD:ABX5195,30,,,
BOLD:ABX5649,3,,,
BOLD:ABX5680,1,,,
BOLD:ABX5732,3,,,
BOLD:ABX5812,26,,,
BOLD:ABX5833,1,,,
BOLD:ABX5981,11,,,
BOLD:ABX5984,1,,,
BOLD:ABX6003,3,,,
BOLD:ABX6174,2,,,
BOLD:ABX6267,22,,,
BOLD:ABX6466,1,,,
BOLD:ABX6539,1,,,
BOLD:ABX6745,1,,,
BOLD:ABX9145,1,,,
BOLD:ABY3502,5,,,
BOLD:ABY5258,1,,,
BOLD:ABY6876,1,,,
BOLD:ABY7037,1,,,
BOLD:ABY7235,1,,,
BOLD:ABY7274,1,,,
BOLD:ABY7999,9,,,
BOLD:ABY8051,2,,,
BOLD:ABY9810,9,,,
BOLD:ABZ2999,1,,,
BOLD:ABZ3946,5,,,
BOLD:ABZ4093,2,,,
BOLD:ABZ7618,1,,,
BOLD:ABZ7908,2,,,
BOLD:ABZ7986,6,,,
BOLD:ABZ9375,1,,,
BOLD:ACE4337,7,,,
BOLD:ACE6407,1,,,
BOLD:ACE6684,1,,,
BOLD:ACE8228,1,,,
BOLD:ACE8721,6,,,
BOLD:ACE8823,1,,,
BOLD:ACE8845,1,,,
BOLD:ACE9183,7,,,
BOLD:ACE9199,2,,,
BOLD:ACF0267,1,,,
BOLD:ACF0268,1,,,
BOLD:ACF0272,9,,,
BOLD:ACF0511,11,,,
BOLD:ACF0807,76,,,
BOLD:ACF1627,1,,,
BOLD:ACF1747,3,,,
BOLD:ACF2929,14,,,
BOLD:ACF2960,1,,,
BOLD:ACF3142,2,,,
BOLD:ACF3757,1,,,
BOLD:ACF4585,2,,,
BOLD:ACI3397,1,,,
BOLD:ACI3413,1,,,
BOLD:ACL0795,1,,,
BOLD:ACL1263,2,,,
BOLD:ACL4468,3,,,
BOLD:ACL4489,3,,,
BOLD:ACM2107,2,,,
BOLD:ACM8436,2,,,
BOLD:ACM9409,1,,,
BOLD:ACV3805,3,,,
BOLD:ACV4289,1,,,
BOLD:ACX9239,1,,,
BOLD:ACY9397,1,,,
BOLD:ADA2584,3,,,
BOLD:ADA7938,1,,,
BOLD:ADA9656,1,,,
BOLD:ADA9679,3,,,
BOLD:ADB2009,1,,,
BOLD:ADB2892,2,,,
BOLD:ADB2941,5,,,
BOLD:ADB3040,1,,,
BOLD:ADB3088,1,,,
BOLD:ADB4497,1,,,
BOLD:ADB5057,3,,,
BOLD:ADB7955,1,,,
BOLD:ADD0319,1,,,
BOLD:ADJ6568,7,,,
BOLD:ADK6021,1,,,
BOLD:ADW7655,1,,,
BOLD:ADX5743,1,,,
BOLD:AEB7445,1,,,
BOLD:AEC6850,5,,,
BOLD:AED0177,14,,,
BOLD:AED0267,1,,,
BOLD:AED2446,8,,,
BOLD:AED6422,1,,,
BOLD:AEF2167,1,,,
BOLD:AEF3782,1,,,
BOLD:AEF4688,1,,,
BOLD:AEF7307,1,,,
BOLD:AEF7738,1,,,
BOLD:AEG3510,2,,,
BOLD:AEJ8971,1,,,
BOLD:AEK5130,1,,,
BOLD:AEM0782,1,,,
BOLD:AEM5779,3,,,
BOLD:AEN0738,1,,,
BOLD:AEN4779,1,,,
BOLD:AEO2163,1,,,
BOLD:AEO3327,1,,,
BOLD:AEP1950,1,,,
BOLD:AER4623,5,,,
BOLD:AER7450,2,,,
BOLD:AES8341,5,,,
BOLD:AES9467,1,,,
BOLD:AEU2374,1,,,
BOLD:AEU9888,2,,,
BOLD:AEY7511,5,,,
BOLD:AEY7512,1,,,
BOLD:AEZ5932,1,,,
BOLD:AFC7057,1,,,
BOLD:AFD8506,1,,,
BOLD:AFE5933,2,,,
BOLD:AFF5095,1,,,
BOLD:AFF5198,3,,,
BOLD:AFG8411,1,,,
BOLD:AFH7818,1,,,
BOLD:AFI4867,1,,,
BOLD:AFI7206,1,,,
BOLD:AFI7944,1,,,
BOLD:AFJ4258,8,,,
BOLD:AFK6288,2,,,
BOLD:AFK6290,1,,,
BOLD:AFO4569,1,,,
BOLD:AFU1645,1,,,
BOLD:AFU8933,1,,,
BOLD:AFV2745,1,,,
BOLD:AFV3079,1,,,
BOLD:AFV4284,1,,,
BOLD:AFW1565,1,,,
BOLD:AFX2419,1,,,
BOLD:AFX7630,4,,,
BOLD:AFX7631,3,,,
BOLD:AFX7633,1,,,
BOLD:AFX7634,1,,,
BOLD:AFX7635,1,,,
BOLD:AFX7647,1,,,
BOLD:AFX7650,2,,,
BOLD:AFX7651,1,,,
BOLD:AFX7655,1,,,
BOLD:AFX9476,1,,,
BOLD:AFX9998,4,,,
BOLD:AFY1763,1,,,
BOLD:AFY2071,1,,,
BOLD:AFY3133,2,,,
BOLD:AFY3863,1,,,
BOLD:AFY4403,1,,,
BOLD:AGA4724,1,,,
BOLD:AGA4770,1,,,
BOLD:AGA4780,2,,,
BOLD:AGA6060,3,,,
BOLD:AGA7827,1,,,
BOLD:AGA9368,1,,,
BOLD:AGB0754,1,,,
BOLD:AGB0792,4,,,
BOLD:AGB7761,1,,,
BOLD:AGD6582,4,,,
BOLD:AGF3552,1,,,
BOLD:AGF3891,1,,,
BOLD:AGF3892,1,,,
BOLD:AGG1770,1,,,