,uri,lat,lon,code
1,BOLD:ABX6328,9.549,-83.985,BLPAA
2,BOLD:AAI7341,9.863467,-84.146736,ACGBA
3,BOLD:ABY8442,10.7087,-85.6287,ASMGJ
4,BOLD:AAA7014,10.7275,-85.41212,ACGBA
5,BOLD:AAK2134,10.73148,-85.33675,ACGBA
6,BOLD:AAE8429,10.7416,-85.42734,ACGBA
7,BOLD:AAY0742,10.7477,-85.5858,ASMG
8,BOLD:ABX6007,10.7553,-85.3912,ACGBA
9,BOLD:ABX6007,10.7572,-85.5535,ASMGJ
10,BOLD:AAK2134,10.75722,-85.33582,ACGBA
11,BOLD:ABX6007,10.75725,-85.55354,ASMGJ
12,BOLD:ACF0511,10.7586,-85.3727,ASMGJ
13,BOLD:ACF0511,10.75864,-85.37269,ASMGJ
14,BOLD:AAA8844,10.75876,-85.37543,ACGAZ
15,BOLD:ABX5732,10.7588,-85.3754,ASMGJ
16,BOLD:AAC1151,10.75894,-85.30271,ACGBA
17,BOLD:AAE8607,10.7599,-85.2874,ASHYB
18,BOLD:AEK5130,10.75992,-85.28753,ACGBA
19,BOLD:AAC2295,10.7606,-85.4028,ASMGJ
20,BOLD:AAA1634,10.7611,-85.4022,ASHYA
21,BOLD:AAA3229,10.7621,-85.3239,ASHYH
22,BOLD:AAA2143,10.7623,-85.4,ASMGJ
23,BOLD:AAD9762,10.76248,-85.33689,ACGBA
24,BOLD:AAD1614,10.7625,-85.3369,ACGBA
25,BOLD:AAB3512,10.7626,-85.4298,ACGAZ
26,BOLD:ACE8845,10.76261,-85.42979,ACGBA
27,BOLD:AAB2228,10.7627,-85.56,ASMG
28,BOLD:ABX5812,10.76307,-85.41332,ACGBA
29,BOLD:AAB3512,10.7631,-85.4133,ACGAZ
30,BOLD:ABX5732,10.7639,-85.3784,ACGBA
31,BOLD:AAA7143,10.76414,-85.30427,ACGBA
32,BOLD:AAB4524,10.76433,-85.30446,ACGBA
33,BOLD:AAB4574,10.7645,-85.3116,ASBR
34,BOLD:ABX6006,10.7648,-85.3845,ACGAZ
35,BOLD:AAE5860,10.7654,-85.2854,ASHYB
36,BOLD:AAA1634,10.7671,-85.5966,ASMG
37,BOLD:AAF7830,10.76737,-85.43313,ACGAZ
38,BOLD:AAI7795,10.7674,-85.4331,ACGAZ
39,BOLD:AAD1416,10.7682,-85.435,ASMGJ
40,BOLD:AAA1634,10.7683,-85.4257,ASMG
41,BOLD:AAA7259,10.769,-85.4346,ASMGJ
42,BOLD:AAE5880,10.7693,-85.3466,ASHYB
43,BOLD:AAA1634,10.7696,-85.5929,ASMG
44,BOLD:AAF5287,10.7697,-85.3408,ASMGJ
45,BOLD:AAA2143,10.7706,-85.4244,ASMG
46,BOLD:ABX6006,10.7707,-85.4287,ACGAZ
47,BOLD:AAA7143,10.77074,-85.42874,ACGBA
48,BOLD:AAA2143,10.77079,-85.37422,ACGBA
49,BOLD:ABZ7618,10.7708,-85.3742,ASHYB
50,BOLD:ACF3142,10.7709,-85.42455,ACGBA
51,BOLD:AAC6258,10.7711,-85.3607,ASBR
52,BOLD:AAD6429,10.77119,-85.36073,ACGBA
53,BOLD:ABX5951,10.77175,-85.434,ACGAZ
54,BOLD:ABX5034,10.7718,-85.434,ACGAZ
55,BOLD:AAB2228,10.7721,-85.6512,ASMG
56,BOLD:ABX5951,10.7722,-85.4122,ACGAZ
57,BOLD:AAA7143,10.77329,-85.37904,ACGBA
58,BOLD:AAA2143,10.7733,-85.379,ASMGJ
59,BOLD:AAA2143,10.77451,-85.34164,MHMYK
60,BOLD:ACE8120,10.7759,-85.658,ASMG
61,BOLD:AAA2143,10.7764,-85.4002,ASMG
62,BOLD:AAA2143,10.77816,-85.41629,ACGBA
63,BOLD:AAB9648,10.7782,-85.4163,ASMGJ
64,BOLD:ACJ4525,10.78,-85.664,ASHYM
65,BOLD:AAA2143,10.7863,-85.5583,ASMG
66,BOLD:AAB2228,10.7894,-85.551,ASMG
67,BOLD:AAB4123,10.798,-85.6498,ASMG
68,BOLD:AAB2228,10.8021,-85.6537,ASMG
69,BOLD:AAA7143,10.8027,-85.6742,ASMG
70,BOLD:AAW4543,10.8043,-85.6829,ACGAZ
71,BOLD:AAI9892,10.8064,-85.6433,ASMGJ
72,BOLD:AAA2143,10.8122,-85.5444,ASMG
73,BOLD:AAF7830,10.8153,-85.5436,ASBR
74,BOLD:AAD2561,10.817,-85.6437,ASMG
75,BOLD:ADI9001,10.817721,-85.390465,ACGBA
76,BOLD:AAR9046,10.8203,-85.3446,ASMG
77,BOLD:AAA7143,10.8222,-85.6434,ASMG
78,BOLD:ABX6007,10.8269,-85.6041,ASMGJ
79,BOLD:AAA7143,10.8274,-85.6365,ASMG
80,BOLD:AAE6783,10.82822,-85.23747,ASMG
81,BOLD:AAF5288,10.8308,-85.6178,ASMGJ
82,BOLD:ABX5732,10.8338,-85.6127,ASMGJ
83,BOLD:ABX5732,10.8357,-85.6125,ASMGJ
84,BOLD:AAA9772,10.8376,-85.6187,ACGAZ
85,BOLD:AAE8605,10.83764,-85.61871,ACGBA
86,BOLD:AAD6751,10.838,-85.618,BLPAA
87,BOLD:AAA3229,10.8388,-85.601,ASMGJ
88,BOLD:AAB4123,10.8425,-85.642,ASMG
89,BOLD:ACE8120,10.8429,-85.6161,ASMG
90,BOLD:ABX5732,10.8439,-85.6138,ACGAZ
91,BOLD:ABX6007,10.8449,-85.788,ASMGJ
92,BOLD:AAD4555,10.8465,-85.6092,ASMG
93,BOLD:AAA2143,10.8471,-85.7714,ASMG
94,BOLD:ACE8120,10.8487,-85.6305,ASMG
95,BOLD:AAM1097,10.8489,-85.3281,ACGAZ
96,BOLD:AAA1634,10.8492,-85.7731,ASMG
97,BOLD:ABY6627,10.8514,-85.608,ASMGJ
98,BOLD:ACE4369,10.8527,-85.6742,ASMG
99,BOLD:AAA7143,10.8536,-85.6094,ASMG
100,BOLD:AAB5598,10.8541,-85.6153,ASMG
101,BOLD:AAA7143,10.85761,-85.24738,ACGBA
102,BOLD:ABY7274,10.8583,-85.6109,ACGBA
103,BOLD:AAB2228,10.8584,-85.7954,ASMG
104,BOLD:AAJ1399,10.8588,-85.6612,ACGAZ
105,BOLD:AAB9928,10.8591,-85.5709,ASMGJ
106,BOLD:ACE8258,10.8596,-85.685,ASMGJ
107,BOLD:AAA7225,10.8606,-85.3791,ASMG
108,BOLD:AAA7225,10.86069,-85.42558,ACGBA
109,BOLD:AAE3597,10.8607,-85.4256,ACGAZ
110,BOLD:AAA7143,10.8608,-85.6083,ASMG
111,BOLD:AAA3684,10.8628,-85.3846,ASMG
112,BOLD:AAA9772,10.8633,-85.5744,ASMG
113,BOLD:AAB4123,10.8634,-85.7253,ASMG
114,BOLD:AAT9681,10.86472,-85.41531,ACGAZ
115,BOLD:AAB1086,10.86546,-85.39694,ACGBA
116,BOLD:AAB2976,10.8655,-85.3969,ACGBA
117,BOLD:AAC1914,10.8656,-85.3956,ASMG
118,BOLD:AAA3229,10.86666,-85.24528,ACGBA
119,BOLD:AAB7535,10.8667,-85.2453,ASMGJ
120,BOLD:ABX6007,10.8668,-85.6465,ASMGJ
121,BOLD:ACC1510,10.8674,-85.3874,ACGAZ
122,BOLD:AAA2511,10.8688,-85.3934,ASMGJ
123,BOLD:AAB1086,10.8702,-85.39153,ACGBA
124,BOLD:ACE8120,10.8708,-85.6053,ASMG
125,BOLD:AAA3684,10.87097,-85.39144,ACGBA
126,BOLD:AAA7129,10.871,-85.3914,ASMG
127,BOLD:ABX5615,10.8712,-85.3875,ACGAZ
128,BOLD:ACE4337,10.87124,-85.38749,ACGBA
129,BOLD:ACF0511,10.8716,-85.3933,ASMGJ
130,BOLD:AAD8952,10.87161,-85.39333,ACGBA
131,BOLD:ABZ7710,10.8725,-85.3793,ASMGJ
132,BOLD:AAA3684,10.873,-85.3814,ASMG
133,BOLD:ACF0511,10.8733,-85.6067,ASMGJ
134,BOLD:AAA9772,10.8734,-85.6265,ASMG
135,BOLD:AAA7376,10.8762,-85.3863,ASMGJ
136,BOLD:ABZ7986,10.87621,-85.38632,ACGBA
137,BOLD:AAF8104,10.8765,-85.5861,ASMG
138,BOLD:ACE8120,10.877,-85.2308,ASMG
139,BOLD:AAC3187,10.87703,-85.23077,ACGBA
140,BOLD:AAC3187,10.8774,-85.3236,ACGAZ
141,BOLD:AAC3187,10.87741,-85.32363,ACGBA
142,BOLD:ABA7270,10.87766,-85.39343,ACGBA
143,BOLD:AAM1073,10.8777,-85.3934,ACGAZ
144,BOLD:AAD4555,10.8781,-85.5835,ASMG
145,BOLD:AAA7129,10.87868,-85.38963,ACGBA
146,BOLD:ACC4119,10.8787,-85.3896,ACGAZ
147,BOLD:AAY4690,10.8794,-85.3861,ACGAZ
148,BOLD:AAA7143,10.88009,-85.38887,ACGBA
149,BOLD:AAC7396,10.8801,-85.3889,ACGBA
150,BOLD:AAA9150,10.88068,-85.26968,ACGBA
151,BOLD:ABY6628,10.8807,-85.2697,ACGBA
152,BOLD:AAC1190,10.8811,-85.3889,ACGBA
153,BOLD:ABY3502,10.88111,-85.38889,ACGBA
154,BOLD:ACB1515,10.88186,-85.38221,ACGBA
155,BOLD:ACF0511,10.8819,-85.3822,ASMGJ
156,BOLD:ABX6007,10.8822,-85.6914,ASMGJ
157,BOLD:AAE9335,10.8826,-85.2516,ASMG
158,BOLD:AAA3684,10.8829,-85.4745,ASMG
159,BOLD:AAK1705,10.8835,-85.4097,ASMG
160,BOLD:ACM2107,10.88353,-85.32675,ACGBA
161,BOLD:ABU7426,10.88367,-85.29081,ACGAZ
162,BOLD:AAC1151,10.884,-85.386,ASMG
163,BOLD:ABX6174,10.88409,-85.25728,ACGBA
164,BOLD:ABU7426,10.8841,-85.2573,ACGBA
165,BOLD:AAD8952,10.8849,-85.472,ASMGJ
166,BOLD:AAB4524,10.8857,-85.4818,ASMG
167,BOLD:AAH2837,10.8858,-85.4922,ACGBA
168,BOLD:AAA3229,10.88585,-85.49222,ACGBA
169,BOLD:AAY0742,10.887,-85.47443,ACGBA
170,BOLD:AAB9928,10.8882,-85.3206,ASMGJ
171,BOLD:AAA7143,10.8884,-85.259,ACGBA
172,BOLD:AAF8017,10.8888,-85.4348,ASMGJ
173,BOLD:AAA2511,10.8892,-85.4761,ASMGJ
174,BOLD:AAB2664,10.8899,-85.4743,ASMG
175,BOLD:ABX5251,10.88996,-85.47966,ACGBA
176,BOLD:AAT8841,10.89,-85.4797,ACGBA
177,BOLD:ABX6007,10.8901,-85.6746,ASMGJ
178,BOLD:AAA9150,10.8902,-85.388,ACGBA
179,BOLD:AAC2073,10.89021,-85.38803,ACGBA
180,BOLD:AAA7143,10.8904,-85.2693,ASMG
181,BOLD:ABX5195,10.89044,-85.26935,ACGBA
182,BOLD:ACF3142,10.8908,-85.4719,ACGBA
183,BOLD:ACE4369,10.8913,-85.598,ASMG
184,BOLD:ACE8120,10.8925,-85.6034,ASMG
185,BOLD:AAA9150,10.893,-85.3788,ACGAZ
186,BOLD:AAA7376,10.8949,-85.2667,ASMGJ
187,BOLD:ABZ5286,10.8962,-85.2777,ACGAZ
188,BOLD:AAJ1399,10.8964,-85.4737,ASMG
189,BOLD:ABX5812,10.89666,-85.29003,ACGBA
190,BOLD:AAD2262,10.8967,-85.29,ACGAZ
191,BOLD:AAA8844,10.89678,-85.27001,ACGBA
192,BOLD:ABZ5889,10.8968,-85.27,ACGAZ
193,BOLD:ACE8258,10.8986,-85.5642,ASMGJ
194,BOLD:AAC2073,10.89928,-85.27486,ACGBA
195,BOLD:AAC7396,10.8993,-85.2749,ACGAZ
196,BOLD:ABX6539,10.89974,-85.38085,ASMG
197,BOLD:AAA2143,10.9002,-85.5659,ASMGJ
198,BOLD:AAA7143,10.90037,-85.37254,ACGBA
199,BOLD:AAA7143,10.9004,-85.3725,ACGAZ
200,BOLD:AEW9677,10.9009,-85.2891,ACGAZ
201,BOLD:AAA7143,10.90093,-85.28915,ACGBA
202,BOLD:AAM1056,10.90187,-85.27495,ACGBA
203,BOLD:ABX6008,10.9019,-85.2749,ACGAZ
204,BOLD:AAK1533,10.9028,-85.29,ASMG
205,BOLD:ABX5649,10.9035,-85.3092,ASHYB
206,BOLD:AAA7376,10.90376,-85.30274,ACGBA
207,BOLD:ABX5018,10.9038,-85.2596,ACGAZ
208,BOLD:AAJ1402,10.9042,-85.2712,ACGAZ
209,BOLD:ABX6008,10.9043,-85.2865,ACGAZ
210,BOLD:AAA7143,10.90445,-85.28412,ACGBA
211,BOLD:AAM1068,10.9045,-85.2841,ACGBA
212,BOLD:AAA7143,10.9047,-85.468,ASMG
213,BOLD:AAA6775,10.90528,-85.27882,ACGBA
214,BOLD:ABY3308,10.9053,-85.2788,ACGAZ
215,BOLD:AAM1056,10.9061,-85.2828,ACGAZ
216,BOLD:AAB4485,10.9066,-85.2878,ACGAZ
217,BOLD:AAJ1375,10.90661,-85.28784,ACGBA
218,BOLD:AAA2143,10.9076,-85.5691,ASMG
219,BOLD:ACE4368,10.9078,-85.2914,ASMG
220,BOLD:AAE3613,10.9109,-85.19295,ACGBA
221,BOLD:ABY5381,10.9112,-85.193,ASHYC
222,BOLD:AAA7143,10.91407,-85.38174,ACGBA
223,BOLD:AAA7376,10.9141,-85.3817,ASMGJ
224,BOLD:AAC1260,10.9146,-85.4626,ACGBA
225,BOLD:ABX5021,10.9159,-85.2663,ACGAZ
226,BOLD:AAA7014,10.9163,-85.37869,ACGBA
227,BOLD:AAA5341,10.918,-85.303,ACGBA
228,BOLD:AAB1086,10.91847,-85.30338,ACGBA
229,BOLD:ACC1667,10.9185,-85.3034,ACGAZ
230,BOLD:ACY9990,10.9227,-85.4641,ACGAZ
231,BOLD:AAC1914,10.9229,-85.3188,ACGAZ
232,BOLD:AAF8353,10.92291,-85.31877,ACGBA
233,BOLD:AAM1103,10.92446,-85.46953,ACGBA
234,BOLD:AAB1086,10.9245,-85.4695,ACGBA
235,BOLD:AAA9150,10.9247,-85.4674,ACGBA
236,BOLD:AAI7305,10.92471,-85.46738,ACGBA
237,BOLD:AAC1260,10.9255,-85.4716,ACGBA
238,BOLD:ABZ2096,10.9268,-85.4533,ASMGJ
239,BOLD:ACE8120,10.9269,-85.4682,ACGBA
240,BOLD:AEJ8114,10.92691,-85.46822,ACGBA
241,BOLD:ABX4888,10.9271,-85.4668,ACGAZ
242,BOLD:AAA3684,10.92767,-85.47449,ACGBA
243,BOLD:ABZ2023,10.9277,-85.4745,ACGBA
244,BOLD:ACE8951,10.92847,-85.4668,ACGBA
245,BOLD:AAA3684,10.9285,-85.4668,ASMG
246,BOLD:AAB6131,10.92918,-85.46426,ACGBA
247,BOLD:AAC1179,10.9292,-85.4643,ACGBA
248,BOLD:AAC7955,10.9301,-85.2521,ACGAZ
249,BOLD:AAA3684,10.9302,-85.4694,ASMG
250,BOLD:ABX0806,10.93038,-85.25682,ACGBA
251,BOLD:AAA7143,10.9304,-85.2568,ACGAZ
252,BOLD:AAT9681,10.9305,-85.3722,ACGAZ
253,BOLD:AAA7143,10.93167,-85.32857,ACGBA
254,BOLD:AAA1634,10.9332,-85.2533,ASMGJ
255,BOLD:AAD1416,10.93328,-85.45729,ACGBA
256,BOLD:ABA9257,10.9333,-85.2533,ACGAZ
257,BOLD:AAF8353,10.93332,-85.25331,ACGBA
258,BOLD:AAA7181,10.9334,-85.7291,ASMGJ
259,BOLD:AAA7143,10.9336,-85.4731,ASMG
260,BOLD:AAD7175,10.93362,-85.47308,ACGBA
261,BOLD:AAA6181,10.93548,-85.25314,ACGBA
262,BOLD:ABX6174,10.9355,-85.2531,ACGAZ
263,BOLD:AAD5542,10.936,-85.3714,ASMG
264,BOLD:AAA3684,10.9364,-85.4776,ASMG
265,BOLD:AAB4227,10.9366,-85.4669,ASMG
266,BOLD:ACE8258,10.9404,-85.6804,ASMGJ
267,BOLD:AAB4574,10.94076,-85.3177,ACGBA
268,BOLD:ABY6628,10.9408,-85.3177,ACGAZ
269,BOLD:ACF3142,10.9409,-85.3383,ACGBA
270,BOLD:AAB1486,10.94259,-85.31333,ACGBA
271,BOLD:ABW1898,10.9426,-85.3133,ACGBA
272,BOLD:AAM1056,10.944,-85.3174,ACGAZ
273,BOLD:ACF3142,10.94404,-85.31738,ACGBA
274,BOLD:AAA7129,10.9459,-85.3204,ACGBA
275,BOLD:AAK2074,10.9468,-85.567,ASMG
276,BOLD:AAF8074,10.9474,-85.315,ACGAZ
277,BOLD:AAA6181,10.94741,-85.31501,ACGBA
278,BOLD:AAB1086,10.9482,-85.41777,ACGBA
279,BOLD:ABX5812,10.9512,-85.5975,ASMGJ
280,BOLD:ABZ2095,10.9515,-85.3739,ASMG
281,BOLD:ACF3142,10.95296,-85.26978,ACGBA
282,BOLD:AAL5552,10.953,-85.2698,ACGBA
283,BOLD:AAA2143,10.9538,-85.4909,ASMG
284,BOLD:ABA9257,10.9555,-85.2838,ACGAZ
285,BOLD:AAA7259,10.9564,-85.2661,ACGBA
286,BOLD:AAJ2207,10.95644,-85.26611,ACGBA
287,BOLD:AAA7143,10.95669,-85.28934,ACGBA
288,BOLD:ABA9257,10.9567,-85.2893,ACGBA
289,BOLD:ABY8216,10.957,-85.4947,ASMG
290,BOLD:AAJ1400,10.9573,-85.4951,ASMG
291,BOLD:AAM1108,10.9581,-85.2842,ACGBA
292,BOLD:AAB2471,10.95813,-85.28416,ACGBA
293,BOLD:AAA3684,10.9592,-85.4951,ASMG
294,BOLD:AAD8952,10.9599,-85.283,ACGBA
295,BOLD:ABW9830,10.95991,-85.28298,ACGBA
296,BOLD:AAB6733,10.9608,-85.3221,MHMYN
297,BOLD:AAA2668,10.96084,-85.32205,ACGBA
298,BOLD:ABX5732,10.9616,-85.4958,ASMGJ
299,BOLD:AAK2131,10.96187,-85.28045,ACGBA
300,BOLD:AAA1634,10.9619,-85.2804,ACGAZ
301,BOLD:AAE3597,10.9633,-85.3224,MHMYK
302,BOLD:AGB0841,10.96331,-85.32243,ACGBA
303,BOLD:AAB1086,10.9648,-85.3182,ACGBA
304,BOLD:AAA2668,10.96481,-85.31821,ACGBA
305,BOLD:ABY9005,10.96526,-85.32675,ACGBA
306,BOLD:AAA6181,10.96536,-85.32386,ACGBA
307,BOLD:AAA2668,10.96543,-85.32043,ACGBA
308,BOLD:ABX5072,10.96806,-85.32094,ACGBA
309,BOLD:AAF5364,10.9681,-85.3209,MHMYK
310,BOLD:AFH1141,10.9684,-85.3183,BLPAA
311,BOLD:AAB3964,10.96845,-85.31828,ACGBA
312,BOLD:AAA2668,10.9689,-85.3202,ACGBA
313,BOLD:AAA7143,10.96891,-85.3202,ACGBA
314,BOLD:ACB1783,10.9695,-85.3826,ACGAZ
315,BOLD:AAC3187,10.97073,-85.31434,ACGBA
316,BOLD:AAB8584,10.97337,-85.42088,ACGBA
317,BOLD:AAF8299,10.9734,-85.4209,ASHYD
318,BOLD:AAE9345,10.974,-85.2833,ACGBA
319,BOLD:AAE2209,10.9799,-85.3859,ACGBA
320,BOLD:ADI8449,10.9805,-85.54429,ACGBA
321,BOLD:AAF4766,10.9812,-85.4177,ASMGJ
322,BOLD:ACC1731,10.9817,-85.4278,ACGAZ
323,BOLD:AAX2170,10.98171,-85.42785,ACGBA
324,BOLD:AAB4574,10.98292,-85.4332,ASHYH
325,BOLD:AAN2677,10.9833,-85.4362,ACGAZ
326,BOLD:AAA7143,10.98332,-85.43623,ACGBA
327,BOLD:AAF8299,10.9835,-85.4212,ACGBA
328,BOLD:ABX6008,10.9839,-85.3885,ACGBA
329,BOLD:AAC2295,10.98445,-85.42481,ACGBA
330,BOLD:ABY6625,10.9845,-85.4248,ACGAZ
331,BOLD:AAM1068,10.9857,-85.4187,ACGAZ
332,BOLD:AAC2164,10.9867,-85.385,ACGAZ
333,BOLD:AER7450,10.9868,-85.4208,ACGAZ
334,BOLD:AAA7143,10.98705,-85.42816,ACGBA
335,BOLD:ABY9810,10.9871,-85.4282,ACGAZ
336,BOLD:AAB6733,10.98758,-85.41967,ACGBA
337,BOLD:AAM5735,10.9876,-85.4197,ACGAZ
338,BOLD:ABX6008,10.9881,-85.3934,ASHYH
339,BOLD:AAR9058,10.98816,-85.39581,ACGBA
340,BOLD:AAD6505,10.9882,-85.3958,ASHYB
341,BOLD:ABY6625,10.9888,-85.4234,ACGAZ
342,BOLD:ABA9252,10.9893,-85.4258,ACGAZ
343,BOLD:AEJ8971,10.98931,-85.42581,ACGBA
344,BOLD:AAA7143,10.99087,-85.4054,ACGBA
345,BOLD:ABU7421,10.9909,-85.4054,ACGAZ
346,BOLD:AAA2668,10.991,-85.3954,ACGAZ
347,BOLD:AAF7299,10.99102,-85.39539,ACGBA
348,BOLD:ABZ2095,10.9928,-85.4294,ACGAZ
349,BOLD:ABY9810,10.99284,-85.42936,ACGBA
350,BOLD:AAA6775,10.9932,-85.4746,ASMG
351,BOLD:AAA6181,10.99339,-85.40271,ACGBA
352,BOLD:AAJ1515,10.9934,-85.4027,ACGAZ
353,BOLD:AAA7225,10.9937,-85.4639,ASMG
354,BOLD:ABY7235,10.9938,-85.5211,ACGAZ
355,BOLD:ABX5680,10.9945,-85.4146,ACGAZ
356,BOLD:ADM7506,10.99455,-85.41461,ACGBA
357,BOLD:AAA7014,10.9954,-85.3998,ASHYB
358,BOLD:ABX5680,10.9959,-85.3984,ACGAZ
359,BOLD:ABX5732,10.99616,-85.45562,ACGBA
360,BOLD:AAA3684,10.9962,-85.4556,ACGBA
361,BOLD:AAB9626,10.99637,-85.40195,ACGBA
362,BOLD:ABY6628,10.9964,-85.4019,ACGAZ
363,BOLD:AAD1416,10.99689,-85.45679,ACGBA
364,BOLD:ACF0511,10.99697,-85.39666,ACGBA
365,BOLD:ABX5615,10.997,-85.3967,ACGBA
366,BOLD:AAD9762,10.9971,-85.4032,ASHYB
367,BOLD:AAK7552,10.9985,-85.3687,ASHYB
368,BOLD:AAM1062,11.00006,-85.40195,BLPDF
369,BOLD:AAA3229,11.0001,-85.4019,ACGBA
370,BOLD:AAA3229,11.0002,-85.4561,ASMGJ
371,BOLD:ABY6627,11.00025,-85.45614,ACGBA
372,BOLD:AAA3229,11.0005,-85.3934,ASBR
373,BOLD:AAF8021,11.00054,-85.39341,ACGBA
374,BOLD:AAF5701,11.0006,-85.438,ACGBA
375,BOLD:AEA9104,11.00199,-85.46166,ACGBA
376,BOLD:AAD1416,11.002,-85.4617,ACGAZ
377,BOLD:ACF2960,11.00217,-85.46337,ACGBA
378,BOLD:AAA7014,11.0022,-85.4634,ACGBA
379,BOLD:ABA9261,11.0031,-85.4204,ACGAZ
380,BOLD:AAB5701,11.00311,-85.42041,ACGBA
381,BOLD:AAA8037,11.0043,-85.4165,ASMGJ
382,BOLD:AAA7259,11.0049,-85.4749,ACGBA
383,BOLD:ADI8449,11.00494,-85.47491,ACGBA
384,BOLD:ABY9005,11.0052,-85.474,ACGBA
385,BOLD:ABX5732,11.0056,-85.5743,ASMGJ
386,BOLD:ABX4888,11.00562,-85.57429,ACGBA
387,BOLD:ABY9005,11.0077,-85.4793,ASMG
388,BOLD:AAA6181,11.0089,-85.4098,ACGBA
389,BOLD:AAE3597,11.00987,-85.39214,ACGBA
390,BOLD:ABZ7193,11.0099,-85.3921,ACGAZ
391,BOLD:ADI8449,11.01087,-85.48817,ACGBA
392,BOLD:AAF5701,11.0109,-85.4882,ACGBA
393,BOLD:AAC2295,11.01095,-85.42094,ACGBA
394,BOLD:ABX6174,11.011,-85.4209,ACGBA
395,BOLD:AAE6746,11.01182,-85.53167,ACGBA
396,BOLD:AAA7259,11.01227,-85.34929,ACGBA
397,BOLD:ABY6627,11.0123,-85.3493,ACGAZ
398,BOLD:AAD6862,11.0135,-85.4241,ACGAZ
399,BOLD:AAB4946,11.01355,-85.42406,ACGBA
400,BOLD:AAA3229,11.0137,-85.4253,ASMGJ
401,BOLD:AAJ1375,11.01373,-85.42531,ACGBA
402,BOLD:AAA7143,11.0145,-85.4749,ASMG
403,BOLD:AAA6775,11.0148,-85.3638,ASMGJ
404,BOLD:ADA7564,11.01525,-85.39766,ACGBA
405,BOLD:AAC2164,11.0153,-85.3977,ACGAZ
406,BOLD:AAA3229,11.0154,-85.5113,ASMGJ
407,BOLD:AAA7143,11.016,-85.3805,ACGAZ
408,BOLD:AAA7143,11.01602,-85.38053,ACGBA
409,BOLD:AAA5341,11.0162,-85.359,ACGAZ
410,BOLD:AAI7302,11.0175,-85.4741,ASMGJ
411,BOLD:AAA7014,11.0178,-85.598,ASHYC
412,BOLD:ABU7426,11.0182,-85.4502,ACGAZ
413,BOLD:AAA3229,11.01823,-85.45024,ACGBA
414,BOLD:ABX4888,11.01825,-85.37199,ACGBA
415,BOLD:ABX5680,11.0183,-85.372,ACGAZ
416,BOLD:AAM1062,11.01926,-85.40997,ACGBA
417,BOLD:AAI7792,11.0193,-85.41,ACGAZ
418,BOLD:ADJ6568,11.0198,-85.4134,ACGBA
419,BOLD:ACF3757,11.01983,-85.41342,ACGBA
420,BOLD:ABY8051,11.021,-85.5253,ACGBA
421,BOLD:AAB3964,11.0236,-85.4914,ASMGJ
422,BOLD:ABA9252,11.02367,-85.41884,ACGBA
423,BOLD:ABX6008,11.0237,-85.4188,ACGAZ
424,BOLD:ABX6007,11.0268,-85.4955,ACGAZ
425,BOLD:AAA6775,11.02681,-85.49547,ACGBA
426,BOLD:AAA7143,11.02738,-85.33679,ACGBA
427,BOLD:ABY6625,11.0274,-85.3368,ASMGJ
428,BOLD:ABX5732,11.0284,-85.4895,ASMGJ
429,BOLD:AAA7143,11.0285,-85.5232,ASMG
430,BOLD:AAA8037,11.02865,-85.48669,ACGBA
431,BOLD:ACF0511,11.0287,-85.4867,ASMGJ
432,BOLD:AAA2143,11.0299,-85.4536,ASMG
433,BOLD:ABX5732,11.03,-85.527,ASMGJ
434,BOLD:ABX4834,11.0303,-85.5478,ACGAZ
435,BOLD:ACF3142,11.0317,-85.5262,ASMG
436,BOLD:AAD5984,11.0318,-85.5216,ASMG
437,BOLD:AAA3229,11.03226,-85.52776,ACGBA
438,BOLD:AAA3229,11.0323,-85.5278,ACGAZ
439,BOLD:AAA2143,11.03239,-85.57545,ACGBA
440,BOLD:AAA2143,11.0324,-85.5754,ASMG
441,BOLD:AAA7376,11.033,-85.429,ASMGJ
442,BOLD:AAB7638,11.0331,-85.4288,ASMG
443,BOLD:ABX6007,11.0338,-85.4771,ACGAZ
444,BOLD:AAA7259,11.0353,-85.4453,ASMG
445,BOLD:AAB8584,11.04118,-85.4417,ACGBA
446,BOLD:AAB6733,11.0412,-85.4417,ACGBA
447,BOLD:AAB9928,11.04249,-85.40339,ACGBA
448,BOLD:AAE2209,11.0425,-85.4034,ACGBA
449,BOLD:AAI7344,11.0456,-85.4574,ACGBA
450,BOLD:AEB6340,11.04562,-85.45742,ACGBA
451,BOLD:AAB8584,11.04788,-85.45266,ACGBA
452,BOLD:AAB4124,11.0479,-85.4527,ACGBA
453,BOLD:AAF8299,11.0501,-85.5866,ACGBA
454,BOLD:AAB8634,11.0506,-85.385,ASBR
455,BOLD:AAA1634,11.0626,-85.4149,ASMG
456,BOLD:AAX9678,11.0817,-85.394,ASMGJ
457,BOLD:AAA4794,NA,NA,ACGAZ